,X,Y,L1,L2,L3
1,180,25.38975488,1,1,1
2,179.9998513,25.38981982,1,1,1
3,179.983311,25.39713037,1,1,1
4,179.9668092,25.40451398,1,1,1
5,179.950346,25.41197045,1,1,1
6,179.9339221,25.41949959,1,1,1
7,179.9175377,25.42710122,1,1,1
8,179.9011932,25.43477531,1,1,1
9,179.884889,25.44252148,1,1,1
10,179.8686255,25.45033965,1,1,1
11,179.852403,25.45822969,1,1,1
12,179.8362221,25.46619134,1,1,1
13,179.820083,25.47422438,1,1,1
14,179.803986,25.48232864,1,1,1
15,179.7879317,25.49050409,1,1,1
16,179.7719204,25.49875026,1,1,1
17,179.7559524,25.50706725,1,1,1
18,179.7400281,25.51545466,1,1,1
19,179.7241479,25.52391239,1,1,1
20,179.7083123,25.53244017,1,1,1
21,179.6925215,25.54103788,1,1,1
22,179.676776,25.54970524,1,1,1
23,179.6610761,25.55844214,1,1,1
24,179.6454221,25.56724839,1,1,1
25,179.6298145,25.57612361,1,1,1
26,179.6142536,25.58506779,1,1,1
27,179.5987398,25.59408065,1,1,1
28,179.5832736,25.60316198,1,1,1
29,179.567855,25.6123115,1,1,1
30,179.5524848,25.6215291,1,1,1
31,179.5371631,25.63081451,1,1,1
32,179.5218903,25.64016752,1,1,1
33,179.506667,25.64958793,1,1,1
34,179.4914931,25.65907547,1,1,1
35,179.4763694,25.66863002,1,1,1
36,179.461296,25.6782513,1,1,1
37,179.4462735,25.68793902,1,1,1
38,179.431302,25.69769308,1,1,1
39,179.4163819,25.7075131,1,1,1
40,179.4015138,25.71739898,1,1,1
41,179.3866979,25.72735051,1,1,1
42,179.3719344,25.73736732,1,1,1
43,179.3572239,25.74744922,1,1,1
44,179.3425666,25.7575961,1,1,1
45,179.327963,25.76780757,1,1,1
46,179.3134133,25.77808346,1,1,1
47,179.2989179,25.78842355,1,1,1
48,179.2844772,25.79882748,1,1,1
49,179.2700915,25.80929521,1,1,1
50,179.2557613,25.8198263,1,1,1
51,179.2514381,25.82302377,1,1,1
52,179.2405025,25.83114911,1,1,1
53,179.2262839,25.84180633,1,1,1
54,179.2225462,25.84462538,1,1,1
55,179.2099047,25.854199,1,1,1
56,179.1957991,25.86498129,1,1,1
57,179.1817504,25.87582586,1,1,1
58,179.1677593,25.88673232,1,1,1
59,179.1538259,25.89770049,1,1,1
60,179.1399508,25.90873015,1,1,1
61,179.1261339,25.91982085,1,1,1
62,179.1123759,25.93097257,1,1,1
63,179.0986771,25.94218484,1,1,1
64,179.0850378,25.95345756,1,1,1
65,179.0714582,25.96479034,1,1,1
66,179.0579388,25.976183,1,1,1
67,179.0444798,25.98763524,1,1,1
68,179.0310817,25.99914687,1,1,1
69,179.0177447,26.01071742,1,1,1
70,179.0044691,26.02234678,1,1,1
71,178.9912554,26.03403467,1,1,1
72,178.9781037,26.0457808,1,1,1
73,178.9650146,26.05758488,1,1,1
74,178.9519881,26.06944662,1,1,1
75,178.9390248,26.08136566,1,1,1
76,178.9261249,26.09334197,1,1,1
77,178.9132887,26.10537499,1,1,1
78,178.9005166,26.11746462,1,1,1
79,178.8878088,26.12961048,1,1,1
80,178.8751658,26.14181229,1,1,1
81,178.8625877,26.15406985,1,1,1
82,178.850075,26.16638278,1,1,1
83,178.8376278,26.17875088,1,1,1
84,178.8252467,26.19117369,1,1,1
85,178.8129318,26.2036511,1,1,1
86,178.8006834,26.21618274,1,1,1
87,178.788502,26.22876831,1,1,1
88,178.7763878,26.24140754,1,1,1
89,178.7643409,26.25410004,1,1,1
90,178.7523619,26.26684562,1,1,1
91,178.7404511,26.27964399,1,1,1
92,178.7286085,26.29249478,1,1,1
93,178.7168348,26.30539761,1,1,1
94,178.70513,26.31835237,1,1,1
95,178.6934944,26.3313586,1,1,1
96,178.6819285,26.34441611,1,1,1
97,178.6704325,26.3575245,1,1,1
98,178.6590066,26.37068342,1,1,1
99,178.6476513,26.38389275,1,1,1
100,178.6363666,26.39715193,1,1,1
101,178.625153,26.41046087,1,1,1
102,178.6236742,26.41222612,1,1,1
103,178.6137807,26.42409371,1,1,1
104,178.60271,26.43750099,1,1,1
105,178.5917113,26.45095698,1,1,1
106,178.5807848,26.46446132,1,1,1
107,178.5699308,26.4780137,1,1,1
108,178.5591495,26.49161395,1,1,1
109,178.5484412,26.5052615,1,1,1
110,178.5378064,26.51895624,1,1,1
111,178.527245,26.53269772,1,1,1
112,178.5167577,26.54648565,1,1,1
113,178.5063443,26.56031973,1,1,1
114,178.4960054,26.57419952,1,1,1
115,178.4857412,26.5881249,1,1,1
116,178.475552,26.60209531,1,1,1
117,178.465438,26.61611057,1,1,1
118,178.4553995,26.6301703,1,1,1
119,178.4454368,26.64427412,1,1,1
120,178.43555,26.65842176,1,1,1
121,178.4257396,26.67261283,1,1,1
122,178.4160057,26.68684705,1,1,1
123,178.4063486,26.70112405,1,1,1
124,178.3967685,26.71544355,1,1,1
125,178.3872658,26.72980507,1,1,1
126,178.3778407,26.74420835,1,1,1
127,178.3684934,26.75865309,1,1,1
128,178.3592241,26.77313891,1,1,1
129,178.3500332,26.78766537,1,1,1
130,178.3409208,26.80223226,1,1,1
131,178.3318873,26.81683921,1,1,1
132,178.3312349,26.81790061,1,1,1
133,178.3273056,26.8243079,1,1,1
134,178.3245193,26.82877817,1,1,1
135,178.3154831,26.84338477,1,1,1
136,178.306526,26.85803105,1,1,1
137,178.2976483,26.87271672,1,1,1
138,178.2888501,26.88744132,1,1,1
139,178.2801318,26.90220457,1,1,1
140,178.2714934,26.91700601,1,1,1
141,178.2629354,26.93184544,1,1,1
142,178.2544578,26.9467225,1,1,1
143,178.246061,26.96163671,1,1,1
144,178.2377452,26.97658771,1,1,1
145,178.2295106,26.99157522,1,1,1
146,178.2213574,27.00659896,1,1,1
147,178.2132859,27.02165837,1,1,1
148,178.2052963,27.03675326,1,1,1
149,178.1973887,27.05188317,1,1,1
150,178.1963201,27.05394269,1,1,1
151,178.1894258,27.06731307,1,1,1
152,178.1816831,27.08251197,1,1,1
153,178.1740232,27.09774488,1,1,1
154,178.1664464,27.11301132,1,1,1
155,178.1589527,27.12831093,1,1,1
156,178.1515424,27.14364343,1,1,1
157,178.1442157,27.15900845,1,1,1
158,178.1369729,27.17440554,1,1,1
159,178.1298141,27.1898344,1,1,1
160,178.1227395,27.20529468,1,1,1
161,178.1157494,27.22078591,1,1,1
162,178.108844,27.23630772,1,1,1
163,178.1020235,27.25185984,1,1,1
164,178.095288,27.26744181,1,1,1
165,178.0886377,27.28305334,1,1,1
166,178.0820729,27.2986939,1,1,1
167,178.0755937,27.31436328,1,1,1
168,178.0692004,27.33006095,1,1,1
169,178.0628931,27.34578663,1,1,1
170,178.056672,27.36153995,1,1,1
171,178.0505373,27.37732045,1,1,1
172,178.0444892,27.39312785,1,1,1
173,178.0385278,27.40896161,1,1,1
174,178.0326534,27.42482155,1,1,1
175,178.0268661,27.44070711,1,1,1
176,178.0211661,27.45661802,1,1,1
177,178.0155536,27.47255382,1,1,1
178,178.0100287,27.48851424,1,1,1
179,178.0045916,27.50449873,1,1,1
180,177.9992425,27.52050692,1,1,1
181,177.9939816,27.53653855,1,1,1
182,177.9888091,27.55259315,1,1,1
183,177.9837249,27.56867037,1,1,1
184,177.9787294,27.58476974,1,1,1
185,177.9738228,27.60089099,1,1,1
186,177.969005,27.61703358,1,1,1
187,177.9642764,27.63319724,1,1,1
188,177.9596371,27.64938142,1,1,1
189,177.9550873,27.66558593,1,1,1
190,177.9506269,27.68181024,1,1,1
191,177.9462564,27.69805406,1,1,1
192,177.9419756,27.71431687,1,1,1
193,177.9377848,27.7305983,1,1,1
194,177.9336843,27.74689806,1,1,1
195,177.9336632,27.74698267,1,1,1
196,177.9336125,27.74718625,1,1,1
197,177.9296022,27.76350386,1,1,1
198,177.9256822,27.77983883,1,1,1
199,177.9218529,27.79619096,1,1,1
200,177.9181143,27.81255962,1,1,1
201,177.9144666,27.82894465,1,1,1
202,177.9109098,27.84534548,1,1,1
203,177.907444,27.86176178,1,1,1
204,177.9040695,27.87819307,1,1,1
205,177.9007863,27.8946391,1,1,1
206,177.8975946,27.91109923,1,1,1
207,177.8944944,27.92757338,1,1,1
208,177.8914859,27.94406082,1,1,1
209,177.8885693,27.96056138,1,1,1
210,177.8857446,27.97707451,1,1,1
211,177.8830119,27.99359986,1,1,1
212,177.8803713,28.01013698,1,1,1
213,177.877823,28.0266856,1,1,1
214,177.8753671,28.04324519,1,1,1
215,177.8730036,28.05981538,1,1,1
216,177.8707327,28.07639573,1,1,1
217,177.8685544,28.09298579,1,1,1
218,177.8664688,28.1095853,1,1,1
219,177.8644761,28.12619371,1,1,1
220,177.8625764,28.14281067,1,1,1
221,177.8607696,28.15943583,1,1,1
222,177.859056,28.17606866,1,1,1
223,177.8574356,28.19270878,1,1,1
224,177.8559085,28.20935585,1,1,1
225,177.8544748,28.22600943,1,1,1
226,177.8531344,28.24266906,1,1,1
227,177.8518876,28.25933432,1,1,1
228,177.8507344,28.27600483,1,1,1
229,177.8496749,28.29268024,1,1,1
230,177.848709,28.30936004,1,1,1
231,177.847837,28.32604385,1,1,1
232,177.8470588,28.34273123,1,1,1
233,177.8463746,28.35942184,1,1,1
234,177.8457844,28.37611523,1,1,1
235,177.8452882,28.39281096,1,1,1
236,177.8448862,28.40950859,1,1,1
237,177.8445783,28.42620776,1,1,1
238,177.8443645,28.44290812,1,1,1
239,177.844245,28.45960906,1,1,1
240,177.84422,28.4763104,1,1,1
241,177.8442892,28.49301151,1,1,1
242,177.8444528,28.50971206,1,1,1
243,177.8447109,28.52641169,1,1,1
244,177.8450634,28.54310987,1,1,1
245,177.8455104,28.55980625,1,1,1
246,177.8460521,28.57650048,1,1,1
247,177.8463275,28.58403513,1,1,1
248,177.8466987,28.59347548,1,1,1
249,177.8472459,28.60616822,1,1,1
250,177.8476135,28.61429381,1,1,1
251,177.8484387,28.63097887,1,1,1
252,177.8493588,28.64765993,1,1,1
253,177.8503734,28.66433674,1,1,1
254,177.8514828,28.68100886,1,1,1
255,177.8526869,28.69767585,1,1,1
256,177.8539858,28.71433719,1,1,1
257,177.8553794,28.73099262,1,1,1
258,177.8568677,28.74764162,1,1,1
259,177.8576136,28.75560861,1,1,1
260,177.8585222,28.76503841,1,1,1
261,177.8602002,28.78167337,1,1,1
262,177.8619727,28.79830076,1,1,1
263,177.8638402,28.81491998,1,1,1
264,177.8658024,28.83153076,1,1,1
265,177.8678594,28.84813259,1,1,1
266,177.8700112,28.8647252,1,1,1
267,177.8722576,28.88130798,1,1,1
268,177.8745989,28.89788059,1,1,1
269,177.8754285,28.9035951,1,1,1
270,177.8771429,28.91518353,1,1,1
271,177.8796736,28.93173464,1,1,1
272,177.882299,28.94827429,1,1,1
273,177.8849283,28.96426034,1,1,1
274,177.8851428,28.96554294,1,1,1
275,177.8879575,28.98205858,1,1,1
276,177.8882414,28.9836931,1,1,1
277,177.8882924,28.98398845,1,1,1
278,177.8894238,28.99047225,1,1,1
279,177.8896151,28.99156153,1,1,1
280,177.8913308,29.00122775,1,1,1
281,177.8943348,29.0177176,1,1,1
282,177.8974333,29.03419392,1,1,1
283,177.9006264,29.05065634,1,1,1
284,177.903914,29.06710445,1,1,1
285,177.9063999,29.07922948,1,1,1
286,177.9073489,29.0837939,1,1,1
287,177.9108254,29.10021214,1,1,1
288,177.9143963,29.11661477,1,1,1
289,177.9180616,29.13300136,1,1,1
290,177.921821,29.14937158,1,1,1
291,177.9256747,29.16572499,1,1,1
292,177.9296227,29.18206108,1,1,1
293,177.9336647,29.19837959,1,1,1
294,177.9378009,29.21468001,1,1,1
295,177.942031,29.2309619,1,1,1
296,177.9463551,29.24722494,1,1,1
297,177.9507732,29.2634686,1,1,1
298,177.955285,29.27969264,1,1,1
299,177.9598906,29.29589645,1,1,1
300,177.9602203,29.29704341,1,1,1
301,177.9647975,29.31280218,1,1,1
302,177.9695904,29.32896449,1,1,1
303,177.9744768,29.34510545,1,1,1
304,177.9794567,29.36122457,1,1,1
305,177.9845299,29.37732142,1,1,1
306,177.9896964,29.39339575,1,1,1
307,177.9949561,29.40944704,1,1,1
308,178.0003089,29.42547487,1,1,1
309,178.0057547,29.44147881,1,1,1
310,178.0112935,29.45745854,1,1,1
311,178.016925,29.47341353,1,1,1
312,178.0226493,29.48934354,1,1,1
313,178.0284662,29.50524797,1,1,1
314,178.0343756,29.52112657,1,1,1
315,178.0403774,29.53697883,1,1,1
316,178.0464715,29.55280433,1,1,1
317,178.0526578,29.56860282,1,1,1
318,178.0589362,29.58437371,1,1,1
319,178.0653064,29.60011665,1,1,1
320,178.0717686,29.61583132,1,1,1
321,178.0783225,29.63151721,1,1,1
322,178.0849678,29.64717398,1,1,1
323,178.0917047,29.6628012,1,1,1
324,178.0985329,29.67839847,1,1,1
325,178.1012275,29.68448863,1,1,1
326,178.1056733,29.69446388,1,1,1
327,178.1126838,29.70999998,1,1,1
328,178.1197851,29.72550495,1,1,1
329,178.1269773,29.74097845,1,1,1
330,178.13426,29.75641989,1,1,1
331,178.1416334,29.77182903,1,1,1
332,178.149097,29.78720536,1,1,1
333,178.1566507,29.80254854,1,1,1
334,178.1642946,29.81785817,1,1,1
335,178.1720283,29.8331339,1,1,1
336,178.1798517,29.84837524,1,1,1
337,178.1877647,29.86358185,1,1,1
338,178.1957671,29.87875332,1,1,1
339,178.2038587,29.89388923,1,1,1
340,178.2109307,29.90695459,1,1,1
341,178.2121613,29.90921353,1,1,1
342,178.2204308,29.9242772,1,1,1
343,178.2287891,29.93930423,1,1,1
344,178.237236,29.95429412,1,1,1
345,178.2457712,29.96924653,1,1,1
346,178.2543945,29.98416106,1,1,1
347,178.2631059,29.99903729,1,1,1
348,178.271905,30.01387497,1,1,1
349,178.2719947,30.01402506,1,1,1
350,178.2752468,30.01948727,1,1,1
351,178.2841339,30.03428583,1,1,1
352,178.2931086,30.04904502,1,1,1
353,178.3021704,30.06376441,1,1,1
354,178.3113192,30.07844352,1,1,1
355,178.3186106,30.09001497,1,1,1
356,178.3209833,30.09375906,1,1,1
357,178.3214435,30.09448375,1,1,1
358,178.3306803,30.10894673,1,1,1
359,178.3400892,30.12350298,1,1,1
360,178.3495844,30.13801755,1,1,1
361,178.3536625,30.14419854,1,1,1
362,178.3593137,30.15271419,1,1,1
363,178.3689806,30.16714411,1,1,1
364,178.3787333,30.18153128,1,1,1
365,178.3885712,30.19587511,1,1,1
366,178.3984943,30.21017535,1,1,1
367,178.4085023,30.22443161,1,1,1
368,178.4101821,30.22680815,1,1,1
369,178.4189024,30.23907816,1,1,1
370,178.4290797,30.25324531,1,1,1
371,178.4393412,30.26736731,1,1,1
372,178.4496869,30.28144384,1,1,1
373,178.4601162,30.29547458,1,1,1
374,178.4706291,30.30945903,1,1,1
375,178.4812253,30.32339695,1,1,1
376,178.4832299,30.32601625,1,1,1
377,178.486406,30.33015584,1,1,1
378,178.4923924,30.3379236,1,1,1
379,178.5031546,30.35176722,1,1,1
380,178.5139993,30.36556308,1,1,1
381,178.5249264,30.37931094,1,1,1
382,178.5359355,30.39301039,1,1,1
383,178.5470265,30.40666111,1,1,1
384,178.5523518,30.41316271,1,1,1
385,178.5586533,30.42081615,1,1,1
386,178.5699072,30.43436818,1,1,1
387,178.570563,30.43515342,1,1,1
388,178.5797336,30.44608411,1,1,1
389,178.581907,30.44866181,1,1,1
390,178.5933227,30.46211381,1,1,1
391,178.604819,30.47551521,1,1,1
392,178.6163955,30.48886567,1,1,1
393,178.628052,30.50216487,1,1,1
394,178.6397882,30.51541241,1,1,1
395,178.6516037,30.52860796,1,1,1
396,178.6534119,30.53061492,1,1,1
397,178.664356,30.54270276,1,1,1
398,178.6763297,30.55579332,1,1,1
399,178.6881144,30.56854308,1,1,1
400,178.6885476,30.56900938,1,1,1
401,178.6905087,30.57111775,1,1,1
402,178.6908999,30.57153905,1,1,1
403,178.6915504,30.57223942,1,1,1
404,178.7036813,30.58522363,1,1,1
405,178.7158901,30.59815406,1,1,1
406,178.7281767,30.61103049,1,1,1
407,178.7405407,30.6238525,1,1,1
408,178.7529818,30.63661978,1,1,1
409,178.7654997,30.64933191,1,1,1
410,178.7780942,30.66198866,1,1,1
411,178.7907648,30.67458962,1,1,1
412,178.8035113,30.68713456,1,1,1
413,178.8163334,30.69962299,1,1,1
414,178.8292307,30.71205466,1,1,1
415,178.8422031,30.72442926,1,1,1
416,178.85525,30.73674638,1,1,1
417,178.8683714,30.74900578,1,1,1
418,178.8815667,30.76120715,1,1,1
419,178.8948357,30.77334999,1,1,1
420,178.9081781,30.78543416,1,1,1
421,178.9215935,30.79745932,1,1,1
422,178.9350817,30.809425,1,1,1
423,178.9486421,30.82133104,1,1,1
424,178.9622746,30.83317703,1,1,1
425,178.9759788,30.84496274,1,1,1
426,178.9897543,30.85668768,1,1,1
427,179.003601,30.86835179,1,1,1
428,179.0175183,30.87995449,1,1,1
429,179.0315058,30.89149571,1,1,1
430,179.0455633,30.90297496,1,1,1
431,179.0596905,30.91439202,1,1,1
432,179.0677048,30.92081651,1,1,1
433,179.0739326,30.92578319,1,1,1
434,179.0881979,30.93707488,1,1,1
435,179.1025319,30.94830349,1,1,1
436,179.116934,30.95946863,1,1,1
437,179.131404,30.97057005,1,1,1
438,179.1459413,30.98160744,1,1,1
439,179.1605459,30.99258048,1,1,1
440,179.1752172,31.00348892,1,1,1
441,179.1899548,31.01433247,1,1,1
442,179.2047583,31.02511078,1,1,1
443,179.2196276,31.03582363,1,1,1
444,179.2345621,31.04647062,1,1,1
445,179.2495614,31.05705159,1,1,1
446,179.2646252,31.06756623,1,1,1
447,179.2764843,31.07576597,1,1,1
448,179.2799722,31.07816513,1,1,1
449,179.2951638,31.08854621,1,1,1
450,179.3104187,31.09886,1,1,1
451,179.3257366,31.10910635,1,1,1
452,179.3411169,31.11928485,1,1,1
453,179.3565594,31.12939536,1,1,1
454,179.3720637,31.13943755,1,1,1
455,179.3876292,31.1494112,1,1,1
456,179.4032558,31.15931598,1,1,1
457,179.4189428,31.16915157,1,1,1
458,179.4346901,31.17891782,1,1,1
459,179.4504969,31.18861442,1,1,1
460,179.4663632,31.19824105,1,1,1
461,179.4822884,31.20779754,1,1,1
462,179.498272,31.2172836,1,1,1
463,179.5143137,31.22669889,1,1,1
464,179.5304131,31.23604327,1,1,1
465,179.5465697,31.2453165,1,1,1
466,179.5627831,31.25451818,1,1,1
467,179.579053,31.26364816,1,1,1
468,179.5871651,31.26816189,1,1,1
469,179.6015369,31.27613022,1,1,1
470,179.6179188,31.28511611,1,1,1
471,179.6343558,31.2940295,1,1,1
472,179.6508475,31.30287026,1,1,1
473,179.6673935,31.31163797,1,1,1
474,179.6839933,31.32033257,1,1,1
475,179.7006463,31.32895384,1,1,1
476,179.7173525,31.33750135,1,1,1
477,179.7341111,31.34597505,1,1,1
478,179.7509218,31.35437462,1,1,1
479,179.7641604,31.36091912,1,1,1
480,179.7770669,31.3672822,1,1,1
481,179.7939812,31.3755329,1,1,1
482,179.8109462,31.38370876,1,1,1
483,179.8279615,31.39180964,1,1,1
484,179.8450265,31.3998353,1,1,1
485,179.862141,31.4077855,1,1,1
486,179.8793045,31.41566,1,1,1
487,179.8965163,31.42345858,1,1,1
488,179.9137763,31.43118107,1,1,1
489,179.9310836,31.43882725,1,1,1
490,179.9484382,31.44639697,1,1,1
491,179.9658393,31.45388989,1,1,1
492,179.9832867,31.46130588,1,1,1
493,180,31.46831764,1,1,1
498,-179.981682,31.47590633,1,2,1
499,-179.964099,31.48309033,1,2,1
500,-179.9464717,31.49019653,1,2,1
501,-179.9288005,31.49722486,1,2,1
502,-179.911086,31.504175,1,2,1
503,-179.8933287,31.51104688,1,2,1
504,-179.8755289,31.51784026,1,2,1
505,-179.8576872,31.52455492,1,2,1
506,-179.8398041,31.53119077,1,2,1
507,-179.82188,31.53774749,1,2,1
508,-179.8039155,31.54422503,1,2,1
509,-179.7859109,31.55062314,1,2,1
510,-179.7678669,31.55694157,1,2,1
511,-179.7497839,31.56318036,1,2,1
512,-179.7316622,31.56933909,1,2,1
513,-179.7135026,31.57541777,1,2,1
514,-179.6953054,31.58141617,1,2,1
515,-179.6770712,31.58733422,1,2,1
516,-179.6588004,31.59317159,1,2,1
517,-179.6404934,31.59892814,1,2,1
518,-179.622151,31.60460387,1,2,1
519,-179.6037735,31.61019846,1,2,1
520,-179.5853613,31.61571184,1,2,1
521,-179.5669152,31.62114385,1,2,1
522,-179.5484353,31.62649427,1,2,1
523,-179.5299225,31.63176309,1,2,1
524,-179.5113771,31.63695,1,2,1
525,-179.5073433,31.63806614,1,2,1
526,-179.492319,31.6421878,1,2,1
527,-179.47371,31.64721065,1,2,1
528,-179.4550698,31.6521513,1,2,1
529,-179.4363992,31.65700948,1,2,1
530,-179.4176984,31.66178523,1,2,1
531,-179.3989682,31.6664783,1,2,1
532,-179.3802089,31.6710886,1,2,1
533,-179.3614212,31.675616,1,2,1
534,-179.3426054,31.68006033,1,2,1
535,-179.3401428,31.68063534,1,2,1
536,-179.3321016,31.68252375,1,2,1
537,-179.3132579,31.68688499,1,2,1
538,-179.2943872,31.69116284,1,2,1
539,-179.2824258,31.69382822,1,2,1
540,-179.2746211,31.69554984,1,2,1
541,-179.2556979,31.69966088,1,2,1
542,-179.2367495,31.70368831,1,2,1
543,-179.217776,31.70763198,1,2,1
544,-179.1987782,31.71149174,1,2,1
545,-179.1797566,31.71526758,1,2,1
546,-179.1607117,31.71895945,1,2,1
547,-179.1416439,31.72256708,1,2,1
548,-179.1225539,31.72609042,1,2,1
549,-179.1034421,31.72952946,1,2,1
550,-179.0843091,31.73288405,1,2,1
551,-179.0651553,31.73615412,1,2,1
552,-179.0459814,31.7393395,1,2,1
553,-179.0267879,31.7424402,1,2,1
554,-179.0075751,31.74545606,1,2,1
555,-178.9883438,31.74838701,1,2,1
556,-178.9690945,31.75123305,1,2,1
557,-178.9498275,31.75399402,1,2,1
558,-178.9436004,31.7548676,1,2,1
559,-178.9266845,31.75721018,1,2,1
560,-178.9073841,31.75980085,1,2,1
561,-178.8880676,31.76230613,1,2,1
562,-178.8687358,31.76472621,1,2,1
563,-178.849389,31.76706075,1,2,1
564,-178.8406835,31.76808282,1,2,1
565,-178.8297532,31.76934191,1,2,1
