,X,Y,L1,L2,L3
1107,-170.1953792,28.83637351,1,2,1
1108,-170.1781387,28.82941425,1,2,1
1109,-170.1644124,28.82379795,1,2,1
1110,-170.1562703,28.82288826,1,2,1
1111,-170.13747,28.82070106,1,2,1
1112,-170.1186832,28.81842866,1,2,1
1113,-170.0999102,28.81607107,1,2,1
1114,-170.0811518,28.81362837,1,2,1
1115,-170.0624084,28.81110054,1,2,1
1116,-170.0436804,28.80848784,1,2,1
1117,-170.0249685,28.80579027,1,2,1
1118,-170.006273,28.80300782,1,2,1
1119,-169.9875946,28.80014057,1,2,1
1120,-169.9689337,28.79718878,1,2,1
1121,-169.9502908,28.79415234,1,2,1
1122,-169.9316665,28.79103135,1,2,1
1123,-169.9130612,28.78782596,1,2,1
1124,-169.8944755,28.78453626,1,2,1
1125,-169.8759098,28.78116233,1,2,1
1126,-169.8573647,28.77770424,1,2,1
1127,-169.8388407,28.77416207,1,2,1
1128,-169.8203382,28.770536,1,2,1
1129,-169.8018578,28.76682609,1,2,1
1130,-169.7834,28.76303234,1,2,1
1131,-169.7649653,28.75915492,1,2,1
1132,-169.7465541,28.75519407,1,2,1
1133,-169.728167,28.7511497,1,2,1
1134,-169.7098044,28.74702198,1,2,1
1135,-169.691467,28.74281107,1,2,1
1136,-169.6731551,28.73851713,1,2,1
1137,-169.6548693,28.73414007,1,2,1
1138,-169.63661,28.72968022,1,2,1
1139,-169.6183779,28.72513766,1,2,1
1140,-169.6001732,28.72051248,1,2,1
1141,-169.5819966,28.71580473,1,2,1
1142,-169.5638484,28.71101469,1,2,1
1143,-169.5457294,28.70614241,1,2,1
1144,-169.5276398,28.70118798,1,2,1
1145,-169.5095803,28.69615165,1,2,1
1146,-169.4915512,28.69103349,1,2,1
1147,-169.4735531,28.68583358,1,2,1
1148,-169.4555864,28.68055217,1,2,1
1149,-169.4376517,28.67518933,1,2,1
1150,-169.4197495,28.66974532,1,2,1
1151,-169.4018801,28.66422011,1,2,1
1152,-169.3840441,28.65861396,1,2,1
1153,-169.366242,28.65292704,1,2,1
1154,-169.3484742,28.64715949,1,2,1
1155,-169.3307411,28.6413114,1,2,1
1156,-169.3130435,28.63538302,1,2,1
1157,-169.2953816,28.62937442,1,2,1
1158,-169.2777559,28.62328584,1,2,1
1159,-169.260167,28.61711745,1,2,1
1160,-169.2426152,28.61086932,1,2,1
1161,-169.2251011,28.60454179,1,2,1
1162,-169.207625,28.59813485,1,2,1
1163,-169.1901877,28.59164873,1,2,1
1164,-169.1727893,28.58508369,1,2,1
1165,-169.1554305,28.57843989,1,2,1
1166,-169.1381117,28.57171739,1,2,1
1167,-169.1208332,28.56491646,1,2,1
1168,-169.1035958,28.55803724,1,2,1
1169,-169.0863997,28.55108008,1,2,1
1170,-169.0692454,28.54404495,1,2,1
1171,-169.0521333,28.53693211,1,2,1
1172,-169.035064,28.52974188,1,2,1
1173,-169.0180379,28.52247425,1,2,1
1174,-169.0010554,28.51512956,1,2,1
1175,-168.9841171,28.50770797,1,2,1
1176,-168.9672232,28.50020971,1,2,1
1177,-168.9503743,28.49263496,1,2,1
1178,-168.9335709,28.48498386,1,2,1
1179,-168.9168133,28.47725667,1,2,1
1180,-168.9001021,28.46945362,1,2,1
1181,-168.8834375,28.46157498,1,2,1
1182,-168.8668203,28.4536208,1,2,1
1183,-168.8502506,28.44559142,1,2,1
1184,-168.833729,28.43748708,1,2,1
1185,-168.8172559,28.42930787,1,2,1
1186,-168.8008317,28.4210541,1,2,1
1187,-168.7844569,28.41272593,1,2,1
1188,-168.7681319,28.40432371,1,2,1
1189,-168.7518571,28.39584758,1,2,1
1190,-168.735633,28.38729772,1,2,1
1191,-168.7194599,28.37867443,1,2,1
1192,-168.7033384,28.36997798,1,2,1
1193,-168.6872688,28.36120852,1,2,1
1194,-168.6712514,28.35236639,1,2,1
1195,-168.6552869,28.34345164,1,2,1
1196,-168.6393755,28.33446471,1,2,1
1197,-168.6235177,28.32540575,1,2,1
1198,-168.607714,28.31627509,1,2,1
1199,-168.5919646,28.3070728,1,2,1
1200,-168.5834366,28.30203391,1,2,1
1201,-168.5763275,28.30305108,1,2,1
1202,-168.557683,28.30563151,1,2,1
1203,-168.5390233,28.30812701,1,2,1
1204,-168.5203489,28.3105375,1,2,1
1205,-168.5016604,28.3128629,1,2,1
1206,-168.4829582,28.31510313,1,2,1
1207,-168.4642428,28.31725811,1,2,1
1208,-168.4455147,28.31932793,1,2,1
1209,-168.4267745,28.32131233,1,2,1
1210,-168.4080226,28.3232114,1,2,1
1211,-168.3892597,28.32502506,1,2,1
1212,-168.3704862,28.32675323,1,2,1
1213,-168.3517025,28.32839591,1,2,1
1214,-168.3329093,28.32995294,1,2,1
1215,-168.3141069,28.33142439,1,2,1
1216,-168.295296,28.33281019,1,2,1
1217,-168.276477,28.33411035,1,2,1
1218,-168.2576506,28.33532468,1,2,1
1219,-168.2388171,28.33645328,1,2,1
1220,-168.2199771,28.33749616,1,2,1
1221,-168.2011311,28.33845313,1,2,1
1222,-168.1822796,28.3393243,1,2,1
1223,-168.1634231,28.34010966,1,2,1
1224,-168.1445622,28.34080903,1,2,1
1225,-168.1256974,28.34142251,1,2,1
1226,-168.1068292,28.34195011,1,2,1
1227,-168.087958,28.34239172,1,2,1
1228,-168.0690844,28.34274736,1,2,1
1229,-168.050209,28.34301712,1,2,1
1230,-168.0313323,28.34320081,1,2,1
1231,-168.0124546,28.34329861,1,2,1
1232,-168.0004282,28.34331605,1,2,1
1233,-167.9815503,28.34327311,1,2,1
1234,-167.9626729,28.3431441,1,2,1
1235,-167.9437965,28.34292912,1,2,1
1236,-167.9249218,28.34262826,1,2,1
1237,-167.9060491,28.34224142,1,2,1
1238,-167.8871789,28.3417686,1,2,1
1239,-167.8683118,28.34120981,1,2,1
1240,-167.8494483,28.34056512,1,2,1
1241,-167.830589,28.33983454,1,2,1
1242,-167.8117342,28.33901807,1,2,1
1243,-167.7928847,28.33811579,1,2,1
1244,-167.7740409,28.33712761,1,2,1
1245,-167.7630458,28.33651121,1,2,1
1246,-167.7550421,28.33604441,1,2,1
1247,-167.7362111,28.33488469,1,2,1
1248,-167.7173873,28.33363915,1,2,1
1249,-167.6985712,28.33230796,1,2,1
1250,-167.6797634,28.33089103,1,2,1
1251,-167.6609643,28.32938854,1,2,1
1252,-167.6421744,28.3278004,1,2,1
1253,-167.6233943,28.32612667,1,2,1
1254,-167.6046246,28.32436746,1,2,1
1255,-167.5858656,28.32252284,1,2,1
1256,-167.567118,28.32059282,1,2,1
1257,-167.5483821,28.31857737,1,2,1
1258,-167.5296586,28.3164766,1,2,1
1259,-167.510948,28.31429066,1,2,1
1260,-167.4922506,28.31201946,1,2,1
1261,-167.4735671,28.30966327,1,2,1
1262,-167.454898,28.3072219,1,2,1
1263,-167.4362438,28.3046956,1,2,1
1264,-167.417605,28.30208429,1,2,1
1265,-167.398982,28.29938822,1,2,1
1266,-167.3803754,28.2966073,1,2,1
1267,-167.3617858,28.29374178,1,2,1
1268,-167.3432136,28.29079157,1,2,1
1269,-167.3246593,28.28775684,1,2,1
1270,-167.3061234,28.28463758,1,2,1
1271,-167.2876063,28.28143404,1,2,1
1272,-167.2691087,28.27814613,1,2,1
1273,-167.2506311,28.2747741,1,2,1
1274,-167.2321739,28.27131796,1,2,1
1275,-167.2137376,28.26777777,1,2,1
1276,-167.1953228,28.26415361,1,2,1
1277,-167.1769298,28.26044574,1,2,1
1278,-167.1585593,28.25665407,1,2,1
1279,-167.1402118,28.25277885,1,2,1
1280,-167.1218877,28.24882015,1,2,1
1281,-167.1035874,28.24477806,1,2,1
1282,-167.0853116,28.24065256,1,2,1
1283,-167.0670607,28.236444,1,2,1
1284,-167.0488351,28.23215236,1,2,1
1285,-167.0306355,28.22777773,1,2,1
1286,-167.0124623,28.22332035,1,2,1
1287,-166.9943159,28.21878023,1,2,1
1288,-166.9761968,28.21415751,1,2,1
1289,-166.9581057,28.20945237,1,2,1
1290,-166.9400429,28.20466497,1,2,1
1291,-166.922009,28.1997953,1,2,1
1292,-166.9040043,28.19484361,1,2,1
1293,-166.8860294,28.18980997,1,2,1
1294,-166.8680849,28.18469448,1,2,1
1295,-166.8501711,28.17949745,1,2,1
1296,-166.8322885,28.17421889,1,2,1
1297,-166.8144377,28.16885895,1,2,1
1298,-166.7966191,28.16341771,1,2,1
1299,-166.792687,28.16220482,1,2,1
1300,-166.777765,28.15756558,1,2,1
1301,-166.7600123,28.15196248,1,2,1
1302,-166.7422932,28.14627857,1,2,1
1303,-166.7246082,28.140514,1,2,1
1304,-166.7069579,28.13466904,1,2,1
1305,-166.6893427,28.12874376,1,2,1
1306,-166.6717629,28.1227384,1,2,1
1307,-166.6542192,28.11665296,1,2,1
1308,-166.6367119,28.11048785,1,2,1
1309,-166.6192416,28.10424298,1,2,1
1310,-166.6018086,28.09791869,1,2,1
1311,-166.5844136,28.09151513,1,2,1
1312,-166.5670569,28.08503238,1,2,1
1313,-166.549739,28.07847078,1,2,1
1314,-166.5324604,28.07183031,1,2,1
1315,-166.5152216,28.06511132,1,2,1
1316,-166.4980228,28.05831386,1,2,1
1317,-166.4808647,28.05143828,1,2,1
1318,-166.4637478,28.04448457,1,2,1
1319,-166.4466724,28.03745305,1,2,1
1320,-166.429639,28.0303439,1,2,1
1321,-166.412648,28.02315718,1,2,1
1322,-166.3956999,28.01589332,1,2,1
1323,-166.3787952,28.0085523,1,2,1
1324,-166.3619343,28.00113446,1,2,1
1325,-166.3451177,27.99363995,1,2,1
1326,-166.3283458,27.98606894,1,2,1
1327,-166.311619,27.97842168,1,2,1
1328,-166.2949378,27.97069833,1,2,1
1329,-166.2783025,27.96289912,1,2,1
1330,-166.2617138,27.95502432,1,2,1
1331,-166.2451719,27.94707408,1,2,1
1332,-166.2286774,27.93904864,1,2,1
1333,-166.2122306,27.93094817,1,2,1
1334,-166.195832,27.922773,1,2,1
1335,-166.1794821,27.91452321,1,2,1
1336,-166.1631813,27.90619912,1,2,1
1337,-166.1469299,27.8978009,1,2,1
1338,-166.1307284,27.88932888,1,2,1
1339,-166.1145771,27.88078313,1,2,1
1340,-166.1068171,27.87664138,1,2,1
1341,-166.0982624,27.87204929,1,2,1
1342,-166.0822132,27.86335699,1,2,1
1343,-166.0662156,27.85459171,1,2,1
1344,-166.05027,27.84575369,1,2,1
1345,-166.0343768,27.83684317,1,2,1
1346,-166.0185364,27.8278604,1,2,1
1347,-166.0027493,27.81880572,1,2,1
1348,-165.9870159,27.80967919,1,2,1
1349,-165.9713365,27.80048125,1,2,1
1350,-165.9557117,27.79121195,1,2,1
1351,-165.9401416,27.78187173,1,2,1
1352,-165.9246269,27.77246064,1,2,1
1353,-165.9091679,27.76297912,1,2,1
1354,-165.8937649,27.75342733,1,2,1
1355,-165.8784184,27.74380559,1,2,1
1356,-165.8631289,27.73411406,1,2,1
1357,-165.8628836,27.7339577,1,2,1
1358,-165.8476879,27.72422016,1,2,1
1359,-165.8325133,27.71438996,1,2,1
1360,-165.8173966,27.70449081,1,2,1
1361,-165.8023385,27.69452294,1,2,1
1362,-165.7873392,27.68448669,1,2,1
1363,-165.7723991,27.67438223,1,2,1
1364,-165.7575186,27.66420996,1,2,1
1365,-165.7558761,27.66308048,1,2,1
1366,-165.7424251,27.65378226,1,2,1
1367,-165.7276649,27.64347511,1,2,1
1368,-165.7129655,27.63310082,1,2,1
1369,-165.6983272,27.62265971,1,2,1
1370,-165.6837503,27.61215212,1,2,1
1371,-165.6692354,27.60157838,1,2,1
1372,-165.6547826,27.59093866,1,2,1
1373,-165.6403924,27.58023327,1,2,1
1374,-165.6260652,27.56946257,1,2,1
1375,-165.6118012,27.55862671,1,2,1
1376,-165.597601,27.5477261,1,2,1
1377,-165.5834647,27.536761,1,2,1
1378,-165.5693929,27.52573174,1,2,1
1379,-165.5553859,27.51463848,1,2,1
1380,-165.5414439,27.50348164,1,2,1
1381,-165.5275673,27.49226155,1,2,1
1382,-165.5137565,27.48097838,1,2,1
1383,-165.5000119,27.46963245,1,2,1
1384,-165.4863339,27.45822419,1,2,1
1385,-165.4727225,27.44675376,1,2,1
1386,-165.4591784,27.43522159,1,2,1
1387,-165.4457017,27.42362782,1,2,1
1388,-165.432293,27.41197297,1,2,1
1389,-165.4189524,27.40025711,1,2,1
1390,-165.4056802,27.38848076,1,2,1
1391,-165.3924769,27.37664415,1,2,1
1392,-165.3793428,27.36474763,1,2,1
1393,-165.3662782,27.35279143,1,2,1
1394,-165.3532834,27.3407759,1,2,1
1395,-165.3403587,27.32870146,1,2,1
1396,-165.3275044,27.31656827,1,2,1
1397,-165.3147208,27.30437675,1,2,1
1398,-165.3020084,27.29212723,1,2,1
1399,-165.2893674,27.27981997,1,2,1
1400,-165.2767981,27.26745539,1,2,1
1401,-165.2643008,27.25503373,1,2,1
1402,-165.2518757,27.24255533,1,2,1
1403,-165.2395234,27.23002052,1,2,1
1404,-165.2272438,27.21742974,1,2,1
1405,-165.2150376,27.20478314,1,2,1
1406,-165.2029049,27.19208123,1,2,1
1407,-165.1908459,27.17932417,1,2,1
1408,-165.178861,27.16651247,1,2,1
1409,-165.1669505,27.15364639,1,2,1
1410,-165.1551147,27.14072617,1,2,1
1411,-165.1433539,27.12775233,1,2,1
1412,-165.1316682,27.1147251,1,2,1
1413,-165.1200581,27.10164484,1,2,1
1414,-165.1085238,27.08851196,1,2,1
1415,-165.0970655,27.07532672,1,2,1
1416,-165.0856837,27.06208954,1,2,1
1417,-165.0773212,27.05225999,1,2,1
1418,-165.0666345,27.0490773,1,2,1
1419,-165.0489624,27.04372362,1,2,1
1420,-165.0313221,27.03828887,1,2,1
1421,-165.013714,27.03277304,1,2,1
1422,-164.9961385,27.02717648,1,2,1
1423,-164.9785964,27.02149917,1,2,1
1424,-164.9610877,27.01574136,1,2,1
1425,-164.9436133,27.00990314,1,2,1
1426,-164.9261734,27.00398466,1,2,1
1427,-164.9087685,26.99798619,1,2,1
1428,-164.8913991,26.99190788,1,2,1
1429,-164.8740658,26.98574972,1,2,1
1430,-164.8567689,26.97951205,1,2,1
1431,-164.8395088,26.97319504,1,2,1
1432,-164.8368956,26.97223044,1,2,1
1433,-164.8220125,26.96669767,1,2,1
1434,-164.8048276,26.96022237,1,2,1
1435,-164.787681,26.95366814,1,2,1
1436,-164.7744665,26.94855302,1,2,1
1437,-164.7694017,26.94657962,1,2,1
1438,-164.7615989,26.94352317,1,2,1
1439,-164.7561869,26.94150289,1,2,1
1440,-164.7390057,26.93502773,1,2,1
1441,-164.7218629,26.9284737,1,2,1
1442,-164.7070044,26.92271179,1,2,1
1443,-164.7016287,26.9227197,1,2,1
1444,-164.6829931,26.92267672,1,2,1
1445,-164.6643578,26.92254797,1,2,1
1446,-164.6457237,26.92233343,1,2,1
1447,-164.627091,26.92203295,1,2,1
1448,-164.6084604,26.92164668,1,2,1
1449,-164.5898323,26.92117464,1,2,1
1450,-164.5712072,26.92061672,1,2,1
1451,-164.5525857,26.91997312,1,2,1
1452,-164.5339682,26.91924364,1,2,1
1453,-164.5153553,26.91842846,1,2,1
1454,-164.4967475,26.91752759,1,2,1
1455,-164.4781451,26.91654093,1,2,1
1456,-164.4595489,26.91546865,1,2,1
1457,-164.4409593,26.91431076,1,2,1
1458,-164.4223767,26.91306716,1,2,1
1459,-164.4038017,26.91173803,1,2,1
1460,-164.3852348,26.91032337,1,2,1
1461,-164.3666765,26.90882316,1,2,1
1462,-164.3481273,26.90723759,1,2,1
1463,-164.3295876,26.90556647,1,2,1
1464,-164.3110582,26.90381007,1,2,1
1465,-164.2925392,26.9019683,1,2,1
1466,-164.2740315,26.90004123,1,2,1
1467,-164.2555352,26.89802895,1,2,1
1468,-164.2370511,26.89593147,1,2,1
1469,-164.2185797,26.89374894,1,2,1
1470,-164.2001213,26.89148128,1,2,1
1471,-164.1816765,26.88912866,1,2,1
1472,-164.1632459,26.88669117,1,2,1
1473,-164.1448299,26.8841687,1,2,1
1474,-164.1264289,26.88156152,1,2,1
1475,-164.1080436,26.87886963,1,2,1
1476,-164.0896744,26.87609301,1,2,1
1477,-164.0713218,26.87323193,1,2,1
1478,-164.0529863,26.87028629,1,2,1
1479,-164.0346683,26.86725618,1,2,1
1480,-164.0163685,26.86414176,1,2,1
1481,-163.9980873,26.86094312,1,2,1
1482,-163.9798251,26.85766034,1,2,1
1483,-163.9615824,26.8542935,1,2,1
1484,-163.9433599,26.85084259,1,2,1
1485,-163.9251578,26.84730788,1,2,1
1486,-163.906977,26.84368926,1,2,1
1487,-163.8888175,26.83998708,1,2,1
1488,-163.8706801,26.83620124,1,2,1
1489,-163.8525653,26.83233192,1,2,1
1490,-163.8344734,26.82837919,1,2,1
1491,-163.8164051,26.82434323,1,2,1
1492,-163.7983607,26.82022402,1,2,1
1493,-163.7803407,26.81602183,1,2,1
1494,-163.7623458,26.81173663,1,2,1
1495,-163.7443762,26.8073687,1,2,1
1496,-163.7264326,26.80291802,1,2,1
1497,-163.7085154,26.79838475,1,2,1
1498,-163.690625,26.79376899,1,2,1
1499,-163.672762,26.78907088,1,2,1
1500,-163.654927,26.78429061,1,2,1
1501,-163.6371201,26.77942825,1,2,1
1502,-163.6193421,26.77448388,1,2,1
1503,-163.6015933,26.76945776,1,2,1
1504,-163.5838743,26.76434995,1,2,1
1505,-163.5661856,26.75916055,1,2,1
1506,-163.5485275,26.75388981,1,2,1
1507,-163.5309006,26.7485378,1,2,1
1508,-163.5133053,26.74310469,1,2,1
1509,-163.4957422,26.73759055,1,2,1
1510,-163.4782116,26.73199565,1,2,1
1511,-163.4607141,26.72632006,1,2,1
1512,-163.4432502,26.72056395,1,2,1
1513,-163.4258202,26.71472756,1,2,1
1514,-163.4084245,26.7088109,1,2,1
1515,-163.391064,26.7028142,1,2,1
1516,-163.3737387,26.69673764,1,2,1
1517,-163.3564493,26.69058139,1,2,1
1518,-163.3391962,26.6843456,1,2,1
1519,-163.3219797,26.67803036,1,2,1
1520,-163.3048007,26.671636,1,2,1
1521,-163.2876591,26.6651626,1,2,1
1522,-163.2705558,26.65861024,1,2,1
1523,-163.253491,26.65197926,1,2,1
1524,-163.2364653,26.64526983,1,2,1
1525,-163.2194791,26.63848201,1,2,1
1526,-163.2025328,26.63161616,1,2,1
1527,-163.1856268,26.62467225,1,2,1
1528,-163.1687617,26.61765063,1,2,1
1529,-163.151938,26.61055138,1,2,1
1530,-163.1351558,26.60337483,1,2,1
1531,-163.118416,26.59612097,1,2,1
1532,-163.1017186,26.58879024,1,2,1
1533,-163.0850643,26.58138261,1,2,1
1534,-163.0684536,26.57389843,1,2,1
1535,-163.0518868,26.56633787,1,2,1
1536,-163.0353642,26.55870116,1,2,1
1537,-163.0188866,26.55098839,1,2,1
1538,-163.0024541,26.54319982,1,2,1
1539,-163.0000018,26.54202313,1,2,1
1540,-163.0000023,24.1206885,1,2,1
1541,-161.74242,23.88042,1,2,1
1542,-161.68679,23.86839,1,2,1
1543,-161.6321,23.85316,1,2,1
1544,-161.57857,23.83478,1,2,1
1545,-161.52642,23.81332,1,2,1
1546,-161.47586,23.78888,1,2,1
1547,-161.42708,23.76155,1,2,1
1548,-161.38029,23.73144,1,2,1
1549,-161.33566,23.69868,1,2,1
1550,-161.29337,23.66338,1,2,1
1551,-161.2536,23.6257,1,2,1
1552,-161.2165,23.58578,1,2,1
1553,-161.18221,23.54379,1,2,1
1554,-161.15087,23.49989,1,2,1
1555,-161.1226,23.45425,1,2,1
1556,-161.09751,23.40707,1,2,1
1557,-161.07569,23.35851,1,2,1
1558,-161.05724,23.30879,1,2,1
1559,-161.04221,23.25809,1,2,1
1560,-161.03067,23.20662,1,2,1
1561,-161.02266,23.15458,1,2,1
1562,-161.0182,23.10217,1,2,1
1563,-161.0173,23.04961,1,2,1
1564,-161.01998,22.99711,1,2,1
1565,-161.0262,22.94485,1,2,1
1566,-161.03595,22.89307,1,2,1
1567,-161.04919,22.84195,1,2,1
1568,-161.06584,22.7917,1,2,1
1569,-161.08586,22.74252,1,2,1
1570,-161.10915,22.6946,1,2,1
1571,-161.13562,22.64812,1,2,1
1572,-161.16516,22.60327,1,2,1
1573,-161.19766,22.56023,1,2,1
1574,-161.23298,22.51916,1,2,1
1575,-161.27099,22.48022,1,2,1
1576,-161.31153,22.44356,1,2,1
1577,-161.35444,22.40934,1,2,1
1578,-161.39956,22.37767,1,2,1
1579,-161.44671,22.34869,1,2,1
1580,-161.49571,22.3225,1,2,1
1581,-161.54635,22.29922,1,2,1
1582,-161.59846,22.27892,1,2,1
1583,-161.65181,22.26168,1,2,1
1584,-161.70621,22.24758,1,2,1
1585,-161.76145,22.23667,1,2,1
1586,-161.8173,22.22899,1,2,1
1587,-161.87356,22.22458,1,2,1
1588,-161.93,22.22343,1,2,1
1589,-161.98641,22.22557,1,2,1
1590,-162.04257,22.23099,1,2,1
1591,-162.09098,22.23852,1,2,1
1592,-162.09826,22.23966,1,2,1
1593,-163.0000027,22.41308239,1,2,1
1594,-163.0000033,19.2345832,1,2,1
1595,-163.0040942,19.23824626,1,2,1
1596,-163.0168444,19.24977626,1,2,1
1597,-163.0295358,19.26136566,1,2,1
1598,-163.0421679,19.27301424,1,2,1
1599,-163.0547403,19.28472162,1,2,1
1600,-163.0672529,19.29648768,1,2,1
1601,-163.0797052,19.30831196,1,2,1
1602,-163.092097,19.32019424,1,2,1
1603,-163.104428,19.33213423,1,2,1
1604,-163.1166979,19.34413172,1,2,1
1605,-163.1289062,19.35618624,1,2,1
1606,-163.1410529,19.36829777,1,2,1
1607,-163.1531374,19.38046574,1,2,1
1608,-163.1651596,19.39269012,1,2,1
1609,-163.1771192,19.40497044,1,2,1
1610,-163.1890158,19.4173064,1,2,1
1611,-163.2008492,19.4296978,1,2,1
1612,-163.2126189,19.44214434,1,2,1
1613,-163.2243249,19.45464564,1,2,1
1614,-163.2359667,19.4672014,1,2,1
1615,-163.2475441,19.47981141,1,2,1
1616,-163.2590568,19.49247539,1,2,1
1617,-163.2705045,19.50519284,1,2,1
1618,-163.2818869,19.51796367,1,2,1
1619,-163.2932037,19.53078747,1,2,1
1620,-163.3044546,19.54366397,1,2,1
1621,-163.3156395,19.55659276,1,2,1
1622,-163.3267577,19.56957365,1,2,1
1623,-163.3378094,19.58260634,1,2,1
1624,-163.348794,19.59569034,1,2,1
1625,-163.3597113,19.60882556,1,2,1
1626,-163.3705612,19.6220116,1,2,1
1627,-163.3813431,19.63524807,1,2,1
1628,-163.392057,19.64853477,1,2,1
1629,-163.4027026,19.66187122,1,2,1
1630,-163.4132794,19.67525732,1,2,1
1631,-163.4237874,19.68869257,1,2,1
1632,-163.4342261,19.70217668,1,2,1
1633,-163.4445955,19.71570937,1,2,1
1634,-163.454895,19.72929032,1,2,1
1635,-163.4586211,19.73423814,1,2,1
1636,-163.4666219,19.74490915,1,2,1
1637,-163.4767815,19.7585856,1,2,1
1638,-163.4868705,19.77230925,1,2,1
1639,-163.4968887,19.78607981,1,2,1
1640,-163.506836,19.79989698,1,2,1
1641,-163.516712,19.81376037,1,2,1
1642,-163.5265165,19.8276697,1,2,1
