,X,Y,L1,L2,L3
1643,-163.5362491,19.84162466,1,2,1
1644,-163.5459098,19.85562477,1,2,1
1645,-163.5554981,19.86966983,1,2,1
1646,-163.5650139,19.88375955,1,2,1
1647,-163.5744569,19.89789345,1,2,1
1648,-163.583827,19.91207123,1,2,1
1649,-163.5931236,19.92629251,1,2,1
1650,-163.6023469,19.94055708,1,2,1
1651,-163.6114963,19.95486447,1,2,1
1652,-163.6205718,19.96921446,1,2,1
1653,-163.629573,19.9836065,1,2,1
1654,-163.6384997,19.99804047,1,2,1
1655,-163.6473518,20.01251579,1,2,1
1656,-163.6561289,20.02703236,1,2,1
1657,-163.6648309,20.04158961,1,2,1
1658,-163.6734574,20.05618734,1,2,1
1659,-163.6820084,20.07082516,1,2,1
1660,-163.6904834,20.08550268,1,2,1
1661,-163.6988824,20.10021951,1,2,1
1662,-163.7072052,20.11497537,1,2,1
1663,-163.7154513,20.12976995,1,2,1
1664,-163.7236207,20.1446027,1,2,1
1665,-163.7317132,20.15947349,1,2,1
1666,-163.7384073,20.17192452,1,2,1
1667,-163.7413502,20.17353135,1,2,1
1668,-163.7566357,20.18197162,1,2,1
1669,-163.7718781,20.1904826,1,2,1
1670,-163.787077,20.199064,1,2,1
1671,-163.802232,20.20771553,1,2,1
1672,-163.8173428,20.21643707,1,2,1
1673,-163.8324088,20.22522843,1,2,1
1674,-163.84743,20.23408932,1,2,1
1675,-163.8624058,20.24301962,1,2,1
1676,-163.8773359,20.25201906,1,2,1
1677,-163.89222,20.26108752,1,2,1
1678,-163.9070576,20.27022461,1,2,1
1679,-163.9218485,20.27943023,1,2,1
1680,-163.9365922,20.28870419,1,2,1
1681,-163.9512885,20.29804618,1,2,1
1682,-163.9558768,20.30099382,1,2,1
1683,-163.9679809,20.29862786,1,2,1
1684,-163.9853508,20.29531596,1,2,1
1685,-164.0027373,20.29208418,1,2,1
1686,-164.0201398,20.28893261,1,2,1
1687,-164.0375582,20.28586127,1,2,1
1688,-164.054992,20.28287034,1,2,1
1689,-164.0724407,20.27995974,1,2,1
1690,-164.089904,20.27712965,1,2,1
1691,-164.1073814,20.27438008,1,2,1
1692,-164.1248725,20.27171114,1,2,1
1693,-164.1423769,20.26912291,1,2,1
1694,-164.1598942,20.2666153,1,2,1
1695,-164.1774241,20.26418861,1,2,1
1696,-164.1949659,20.26184265,1,2,1
1697,-164.2125196,20.2595777,1,2,1
1698,-164.2300844,20.25739358,1,2,1
1699,-164.2476601,20.25529057,1,2,1
1700,-164.2652462,20.25326858,1,2,1
1701,-164.2828424,20.25132763,1,2,1
1702,-164.3004483,20.24946788,1,2,1
1703,-164.3180633,20.24768936,1,2,1
1704,-164.3356871,20.24599206,1,2,1
1705,-164.3533193,20.24437599,1,2,1
1706,-164.3709594,20.24284123,1,2,1
1707,-164.3886073,20.2413878,1,2,1
1708,-164.4062621,20.24001579,1,2,1
1709,-164.4239237,20.2387252,1,2,1
1710,-164.4415918,20.23751603,1,2,1
1711,-164.4592657,20.23638838,1,2,1
1712,-164.476945,20.23534216,1,2,1
1713,-164.4946295,20.23437746,1,2,1
1714,-164.5123186,20.23349438,1,2,1
1715,-164.5300121,20.23269282,1,2,1
1716,-164.5477094,20.23197289,1,2,1
1717,-164.5654101,20.23133448,1,2,1
1718,-164.5810625,20.23083809,1,2,1
1719,-164.5876429,20.23064062,1,2,1
1720,-164.6016963,20.2302568,1,2,1
1721,-164.6057059,20.23015639,1,2,1
1722,-164.6234144,20.22976285,1,2,1
1723,-164.6411248,20.22945102,1,2,1
1724,-164.6588365,20.22922083,1,2,1
1725,-164.6765491,20.22907235,1,2,1
1726,-164.6942623,20.22900549,1,2,1
1727,-164.7005648,20.22900138,1,2,1
1728,-164.7121738,20.22902036,1,2,1
1729,-164.7298868,20.22911685,1,2,1
1730,-164.7475992,20.22929497,1,2,1
1731,-164.7653104,20.22955481,1,2,1
1732,-164.7830201,20.22989627,1,2,1
1733,-164.8007279,20.23031935,1,2,1
1734,-164.8184333,20.23082415,1,2,1
1735,-164.836136,20.23141049,1,2,1
1736,-164.8538354,20.23207844,1,2,1
1737,-164.8715314,20.23282811,1,2,1
1738,-164.8892233,20.23365921,1,2,1
1739,-164.9069108,20.23457193,1,2,1
1740,-164.9245935,20.23556617,1,2,1
1741,-164.9422708,20.23664193,1,2,1
1742,-164.9599426,20.23779922,1,2,1
1743,-164.9776083,20.23903793,1,2,1
1744,-164.9952675,20.24035815,1,2,1
1745,-165.0129199,20.2417597,1,2,1
1746,-165.0305649,20.24324258,1,2,1
1747,-165.0351192,20.24363861,1,2,1
1748,-165.0491438,20.24488914,1,2,1
1749,-165.066773,20.24653466,1,2,1
1750,-165.0843936,20.2482615,1,2,1
1751,-165.1020054,20.25006955,1,2,1
1752,-165.1196078,20.25195874,1,2,1
1753,-165.1372003,20.25392904,1,2,1
1754,-165.1547827,20.25598046,1,2,1
1755,-165.1723545,20.258113,1,2,1
1756,-165.1899154,20.26032637,1,2,1
1757,-165.2074648,20.26262075,1,2,1
1758,-165.2250023,20.26499606,1,2,1
1759,-165.2425276,20.26745209,1,2,1
1760,-165.2600403,20.26998903,1,2,1
1761,-165.27754,20.2726065,1,2,1
1762,-165.2950261,20.27530478,1,2,1
1763,-165.3124983,20.27808349,1,2,1
1764,-165.3299564,20.28094282,1,2,1
1765,-165.3473998,20.28388256,1,2,1
1766,-165.364828,20.28690273,1,2,1
1767,-165.3822406,20.29000321,1,2,1
1768,-165.3996375,20.29318391,1,2,1
1769,-165.4170179,20.29644474,1,2,1
1770,-165.4343818,20.29978568,1,2,1
1771,-165.4517283,20.30320664,1,2,1
1772,-165.4690574,20.30670751,1,2,1
1773,-165.4863685,20.31028821,1,2,1
1774,-165.4919667,20.31146401,1,2,1
1775,-165.5040086,20.3140219,1,2,1
1776,-165.5212826,20.31776203,1,2,1
1777,-165.5385375,20.32158178,1,2,1
1778,-165.5479786,20.3237177,1,2,1
1779,-165.5486659,20.32361286,1,2,1
1780,-165.5661761,20.32102476,1,2,1
1781,-165.5836993,20.31851735,1,2,1
1782,-165.601235,20.31609083,1,2,1
1783,-165.6187827,20.31374501,1,2,1
1784,-165.6363422,20.31148017,1,2,1
1785,-165.6539129,20.30929623,1,2,1
1786,-165.6714945,20.30719337,1,2,1
1787,-165.6890866,20.30517151,1,2,1
1788,-165.7066885,20.30323074,1,2,1
1789,-165.7243003,20.30137107,1,2,1
1790,-165.7419212,20.29959268,1,2,1
1791,-165.7595509,20.29789539,1,2,1
1792,-165.7771889,20.29627949,1,2,1
1793,-165.794835,20.29474488,1,2,1
1794,-165.8124886,20.29329157,1,2,1
1795,-165.8301494,20.29191965,1,2,1
1796,-165.8478169,20.29062912,1,2,1
1797,-165.8654908,20.28941999,1,2,1
1798,-165.8831705,20.28829244,1,2,1
1799,-165.9008558,20.28724629,1,2,1
1800,-165.9185462,20.28628173,1,2,1
1801,-165.9362412,20.28539867,1,2,1
1802,-165.9539405,20.2845971,1,2,1
1803,-165.9716436,20.28387722,1,2,1
1804,-165.9893503,20.28323884,1,2,1
1805,-166.0070598,20.28268215,1,2,1
1806,-166.0247721,20.28220705,1,2,1
1807,-166.0424866,20.28181365,1,2,1
1808,-166.0602027,20.28150184,1,2,1
1809,-166.0779203,20.28127162,1,2,1
1810,-166.0956389,20.2811231,1,2,1
1811,-166.113358,20.28105627,1,2,1
1812,-166.1310772,20.28107113,1,2,1
1813,-166.1487961,20.28116759,1,2,1
1814,-166.1665144,20.28134574,1,2,1
1815,-166.1842316,20.28160549,1,2,1
1816,-166.2019472,20.28194693,1,2,1
1817,-166.2196609,20.28237006,1,2,1
1818,-166.2373722,20.28287478,1,2,1
1819,-166.2550807,20.2834611,1,2,1
1820,-166.2727861,20.28412902,1,2,1
1821,-166.2904879,20.28487862,1,2,1
1822,-166.3081857,20.28570972,1,2,1
1823,-166.3258791,20.28662231,1,2,1
1824,-166.3435676,20.28761659,1,2,1
1825,-166.361251,20.28869227,1,2,1
1826,-166.3647818,20.28891686,1,2,1
1827,-166.3791487,20.28986346,1,2,1
1828,-166.3968203,20.29110212,1,2,1
1829,-166.4144855,20.29242218,1,2,1
1830,-166.4321437,20.29382363,1,2,1
1831,-166.4497946,20.29530647,1,2,1
1832,-166.4674378,20.29687061,1,2,1
1833,-166.4850729,20.29851604,1,2,1
1834,-166.5026995,20.30024275,1,2,1
1835,-166.5203171,20.30205067,1,2,1
1836,-166.5379253,20.30393977,1,2,1
1837,-166.5555238,20.30590996,1,2,1
1838,-166.573112,20.30796125,1,2,1
1839,-166.5902587,20.31004027,1,2,1
1840,-166.6004104,20.31128176,1,2,1
1841,-166.6179772,20.3134951,1,2,1
1842,-166.6355326,20.31578925,1,2,1
1843,-166.6530762,20.31816439,1,2,1
1844,-166.6706075,20.32062031,1,2,1
1845,-166.6881262,20.32315702,1,2,1
1846,-166.7056318,20.32577434,1,2,1
1847,-166.7231239,20.32847243,1,2,1
1848,-166.7406023,20.33125102,1,2,1
1849,-166.7580663,20.33411009,1,2,1
1850,-166.7755156,20.33704966,1,2,1
1851,-166.7929498,20.34006962,1,2,1
1852,-166.8103685,20.34316986,1,2,1
1853,-166.8277713,20.3463503,1,2,1
1854,-166.8451577,20.34961092,1,2,1
1855,-166.8625275,20.35295164,1,2,1
1856,-166.87988,20.35637234,1,2,1
1857,-166.8972151,20.35987303,1,2,1
1858,-166.9145322,20.36345351,1,2,1
1859,-166.931831,20.36711378,1,2,1
1860,-166.949111,20.37085364,1,2,1
1861,-166.9663718,20.37467309,1,2,1
1862,-166.9763763,20.3769254,1,2,1
1863,-166.9926681,20.38061169,1,2,1
1864,-167.0098895,20.38459006,1,2,1
1865,-167.0270907,20.38864771,1,2,1
1866,-167.0442711,20.39278465,1,2,1
1867,-167.0614302,20.39700068,1,2,1
1868,-167.0785677,20.40129569,1,2,1
1869,-167.0956833,20.4056696,1,2,1
1870,-167.1127765,20.41012239,1,2,1
1871,-167.1298469,20.41465386,1,2,1
1872,-167.1468942,20.41926392,1,2,1
1873,-167.1629814,20.42369241,1,2,1
1874,-167.1773036,20.42757085,1,2,1
1875,-167.194328,20.43225943,1,2,1
1876,-167.2113286,20.43702629,1,2,1
1877,-167.2283047,20.44187143,1,2,1
1878,-167.2452561,20.44679476,1,2,1
1879,-167.2621823,20.45179607,1,2,1
1880,-167.2790829,20.45687536,1,2,1
1881,-167.2959575,20.46203252,1,2,1
1882,-167.3128056,20.46726728,1,2,1
1883,-167.3296271,20.47257962,1,2,1
1884,-167.3464213,20.47796934,1,2,1
1885,-167.3631879,20.48343644,1,2,1
1886,-167.3799267,20.48898063,1,2,1
1887,-167.396637,20.4946019,1,2,1
1888,-167.4133185,20.50030015,1,2,1
1889,-167.429971,20.50607518,1,2,1
1890,-167.4465939,20.5119268,1,2,1
1891,-167.4631868,20.5178549,1,2,1
1892,-167.4797495,20.52385949,1,2,1
1893,-167.4962814,20.52994016,1,2,1
1894,-167.5127822,20.53609702,1,2,1
1895,-167.5292515,20.54232985,1,2,1
1896,-167.5398786,20.54639841,1,2,1
1897,-167.546954,20.54912459,1,2,1
1898,-167.5633591,20.55550878,1,2,1
1899,-167.5797317,20.56196846,1,2,1
1900,-167.5960711,20.56850352,1,2,1
1901,-167.6123772,20.57511377,1,2,1
1902,-167.6286494,20.58179901,1,2,1
1903,-167.6448873,20.58855914,1,2,1
1904,-167.6610908,20.59539404,1,2,1
1905,-167.6772592,20.60230345,1,2,1
1906,-167.6933923,20.60928724,1,2,1
1907,-167.7094896,20.61634532,1,2,1
1908,-167.7255508,20.62347739,1,2,1
1909,-167.7415754,20.63068336,1,2,1
1910,-167.7575632,20.63796312,1,2,1
1911,-167.7735138,20.64531637,1,2,1
1912,-167.7894266,20.65274301,1,2,1
1913,-167.8053015,20.66024285,1,2,1
1914,-167.8211379,20.66781578,1,2,1
1915,-167.8369356,20.67546152,1,2,1
1916,-167.8526941,20.68317994,1,2,1
1917,-167.8684131,20.69097077,1,2,1
1918,-167.8840921,20.698834,1,2,1
1919,-167.8997309,20.70676923,1,2,1
1920,-167.915329,20.71477656,1,2,1
1921,-167.9308862,20.7228555,1,2,1
1922,-167.9464019,20.73100603,1,2,1
1923,-167.9618758,20.73922788,1,2,1
1924,-167.9773076,20.74752093,1,2,1
1925,-167.9926969,20.75588499,1,2,1
1926,-168.0080434,20.76431976,1,2,1
1927,-168.0233465,20.77282514,1,2,1
1928,-168.0386061,20.78140084,1,2,1
1929,-168.0538216,20.79004675,1,2,1
1930,-168.0689929,20.79876267,1,2,1
1931,-168.0841195,20.80754831,1,2,1
1932,-168.0992009,20.81640347,1,2,1
1933,-168.114237,20.82532796,1,2,1
1934,-168.1292272,20.83432166,1,2,1
1935,-168.1441713,20.8433842,1,2,1
1936,-168.1590689,20.85251546,1,2,1
1937,-168.1739197,20.86171525,1,2,1
1938,-168.1887232,20.87098327,1,2,1
1939,-168.2034791,20.88031932,1,2,1
1940,-168.2181871,20.88972331,1,2,1
1941,-168.2328468,20.89919484,1,2,1
1942,-168.2474578,20.90873371,1,2,1
1943,-168.2620199,20.91833982,1,2,1
1944,-168.2765326,20.92801278,1,2,1
1945,-168.2909956,20.93775248,1,2,1
1946,-168.3054086,20.94755864,1,2,1
1947,-168.3197711,20.95743105,1,2,1
1948,-168.3340828,20.96736951,1,2,1
1949,-168.3483436,20.97737364,1,2,1
1950,-168.3625529,20.98744343,1,2,1
1951,-168.3767102,20.99757839,1,2,1
1952,-168.3908156,21.0077785,1,2,1
1953,-168.4048685,21.0180434,1,2,1
1954,-168.4188685,21.02837286,1,2,1
1955,-168.4328154,21.03876661,1,2,1
1956,-168.4467088,21.04922454,1,2,1
1957,-168.4605484,21.05974616,1,2,1
1958,-168.4743337,21.07033146,1,2,1
1959,-168.4880647,21.08098005,1,2,1
1960,-168.5017408,21.09169174,1,2,1
1961,-168.5153615,21.10246633,1,2,1
1962,-168.528927,21.11330333,1,2,1
1963,-168.5424364,21.12420273,1,2,1
1964,-168.5558898,21.13516424,1,2,1
1965,-168.5692866,21.14618747,1,2,1
1966,-168.5826266,21.15727223,1,2,1
1967,-168.5959095,21.16841821,1,2,1
1968,-168.6091348,21.17962531,1,2,1
1969,-168.6223024,21.19089306,1,2,1
1970,-168.6354118,21.20222124,1,2,1
1971,-168.6484628,21.21360976,1,2,1
1972,-168.6614549,21.22505805,1,2,1
1973,-168.674388,21.23656608,1,2,1
1974,-168.6872617,21.24813356,1,2,1
1975,-168.7000756,21.25976002,1,2,1
1976,-168.7128294,21.27144534,1,2,1
1977,-168.7255229,21.28318924,1,2,1
1978,-168.7381557,21.29499142,1,2,1
1979,-168.7507276,21.30685159,1,2,1
1980,-168.763238,21.31876954,1,2,1
1981,-168.7756869,21.3307448,1,2,1
1982,-168.7880739,21.34277726,1,2,1
1983,-168.8003986,21.35486654,1,2,1
1984,-168.8126608,21.36701242,1,2,1
1985,-168.8248601,21.37921454,1,2,1
1986,-168.8369963,21.39147268,1,2,1
1987,-168.849069,21.40378656,1,2,1
1988,-168.8610779,21.41615578,1,2,1
1989,-168.8730228,21.42858006,1,2,1
1990,-168.8849033,21.44105919,1,2,1
1991,-168.8967191,21.45359288,1,2,1
1992,-168.9084701,21.46618075,1,2,1
1993,-168.9201557,21.47882249,1,2,1
1994,-168.9317758,21.49151792,1,2,1
1995,-168.9433301,21.50426664,1,2,1
1996,-168.9548183,21.51706837,1,2,1
1997,-168.9662399,21.52992271,1,2,1
1998,-168.977595,21.54282956,1,2,1
1999,-168.988883,21.55578835,1,2,1
2000,-168.9917749,21.55912936,1,2,1
2001,-169.0005235,21.56928432,1,2,1
2002,-169.0116768,21.58234643,1,2,1
2003,-169.0227621,21.59545969,1,2,1
2004,-169.0337794,21.60862381,1,2,1
2005,-169.0447282,21.62183841,1,2,1
2006,-169.0556084,21.63510318,1,2,1
2007,-169.0664196,21.64841794,1,2,1
2008,-169.0771615,21.66178219,1,2,1
2009,-169.0878339,21.67519566,1,2,1
2010,-169.0984365,21.68865814,1,2,1
2011,-169.1089691,21.70216914,1,2,1
2012,-169.1194313,21.71572848,1,2,1
2013,-169.129823,21.72933577,1,2,1
2014,-169.1401437,21.74299071,1,2,1
2015,-169.1503933,21.75669292,1,2,1
2016,-169.1605715,21.7704421,1,2,1
2017,-169.1706781,21.78423788,1,2,1
2018,-169.1807128,21.79808005,1,2,1
2019,-169.1906752,21.81196814,1,2,1
2020,-169.2005652,21.82590194,1,2,1
2021,-169.2023249,21.82839662,1,2,1
2022,-169.2049251,21.83174095,1,2,1
2023,-169.2153985,21.84529882,1,2,1
2024,-169.217029,21.84743138,1,2,1
2025,-169.22196,21.84904668,1,2,1
2026,-169.2388271,21.85465854,1,2,1
2027,-169.2556652,21.86034711,1,2,1
2028,-169.2724741,21.86611248,1,2,1
2029,-169.2892533,21.87195426,1,2,1
2030,-169.3060024,21.87787253,1,2,1
2031,-169.3227211,21.88386703,1,2,1
2032,-169.3394089,21.88993762,1,2,1
2033,-169.3560655,21.89608414,1,2,1
2034,-169.3726904,21.90230656,1,2,1
2035,-169.3892833,21.90860468,1,2,1
2036,-169.4058438,21.91497832,1,2,1
2037,-169.4223714,21.92142738,1,2,1
2038,-169.4388658,21.92795165,1,2,1
2039,-169.4553267,21.93455094,1,2,1
2040,-169.4717536,21.94122523,1,2,1
2041,-169.488146,21.94797426,1,2,1
2042,-169.5045038,21.9547979,1,2,1
2043,-169.5208264,21.96169605,1,2,1
2044,-169.5371135,21.96866843,1,2,1
2045,-169.5533646,21.97571503,1,2,1
2046,-169.5695795,21.98283555,1,2,1
2047,-169.5857576,21.99002981,1,2,1
2048,-169.6018988,21.99729779,1,2,1
2049,-169.6180025,22.00463919,1,2,1
2050,-169.6340682,22.01205383,1,2,1
2051,-169.6500959,22.0195416,1,2,1
2052,-169.666085,22.02710231,1,2,1
2053,-169.682035,22.03473584,1,2,1
2054,-169.6979458,22.04244191,1,2,1
2055,-169.7138168,22.05022033,1,2,1
2056,-169.7296477,22.05807099,1,2,1
2057,-169.745438,22.06599378,1,2,1
2058,-169.7611876,22.07398832,1,2,1
2059,-169.776896,22.08205451,1,2,1
2060,-169.7925627,22.09019215,1,2,1
2061,-169.8081875,22.09840113,1,2,1
2062,-169.8237699,22.10668117,1,2,1
2063,-169.8393096,22.11503207,1,2,1
2064,-169.8548062,22.12345372,1,2,1
2065,-169.8702593,22.13194583,1,2,1
2066,-169.8856686,22.1405083,1,2,1
2067,-169.9010338,22.14914074,1,2,1
2068,-169.9163544,22.15784315,1,2,1
2069,-169.93163,22.16661523,1,2,1
2070,-169.9468604,22.17545678,1,2,1
2071,-169.962045,22.1843677,1,2,1
2072,-169.9771837,22.19334751,1,2,1
2073,-169.9922759,22.20239629,1,2,1
2074,-170.0065278,22.21103273,1,2,1
2075,-170.0157995,22.2095535,1,2,1
2076,-170.0335073,22.20681083,1,2,1
2077,-170.0512289,22.20414854,1,2,1
2078,-170.0689639,22.20156674,1,2,1
2079,-170.086712,22.1990655,1,2,1
2080,-170.1044725,22.19664476,1,2,1
2081,-170.1222453,22.19430478,1,2,1
2082,-170.1400298,22.19204539,1,2,1
2083,-170.1578256,22.18986687,1,2,1
2084,-170.1756324,22.18776913,1,2,1
2085,-170.1934496,22.18575217,1,2,1
2086,-170.2112769,22.18381619,1,2,1
2087,-170.2291139,22.18196108,1,2,1
2088,-170.2469603,22.18018705,1,2,1
2089,-170.2648154,22.178494,1,2,1
2090,-170.282679,22.17688194,1,2,1
2091,-170.3005506,22.17535113,1,2,1
2092,-170.3184299,22.17390142,1,2,1
2093,-170.3363162,22.17253278,1,2,1
2094,-170.3542094,22.17124551,1,2,1
2095,-170.3721091,22.17003933,1,2,1
2096,-170.3900146,22.16891452,1,2,1
2097,-170.4079256,22.16787098,1,2,1
2098,-170.4258418,22.16690873,1,2,1
2099,-170.4437626,22.16602784,1,2,1
2100,-170.4616878,22.16522834,1,2,1
2101,-170.4796169,22.16451021,1,2,1
2102,-170.4975494,22.16387346,1,2,1
2103,-170.5154849,22.16331809,1,2,1
2104,-170.5334231,22.16284419,1,2,1
2105,-170.5513634,22.16245167,1,2,1
2106,-170.5693056,22.16214063,1,2,1
2107,-170.5872492,22.16191106,1,2,1
2108,-170.6051937,22.16176287,1,2,1
2109,-170.6231388,22.16169625,1,2,1
2110,-170.6294703,22.1616921,1,2,1
2111,-170.6413465,22.16171101,1,2,1
2112,-170.6592914,22.16180725,1,2,1
2113,-170.6772356,22.16198496,1,2,1
2114,-170.6951787,22.16224406,1,2,1
2115,-170.7131203,22.16258472,1,2,1
2116,-170.7310599,22.16300677,1,2,1
2117,-170.7489972,22.16351019,1,2,1
2118,-170.7669316,22.16409509,1,2,1
2119,-170.784863,22.16476146,1,2,1
2120,-170.8027906,22.16550911,1,2,1
2121,-170.8207144,22.16633814,1,2,1
2122,-170.8386335,22.16724854,1,2,1
2123,-170.8565479,22.16824032,1,2,1
2124,-170.874457,22.16931338,1,2,1
2125,-170.8923604,22.17046771,1,2,1
2126,-170.9102577,22.17170332,1,2,1
2127,-170.9281485,22.17302011,1,2,1
2128,-170.9460323,22.17441817,1,2,1
2129,-170.9639088,22.17589732,1,2,1
2130,-170.9817776,22.17745764,1,2,1
2131,-170.9996381,22.17909903,1,2,1
2132,-171.0174901,22.18082151,1,2,1
2133,-171.0353331,22.18262496,1,2,1
2134,-171.0531667,22.18450948,1,2,1
2135,-171.0709904,22.18647479,1,2,1
2136,-171.0888039,22.18852108,1,2,1
2137,-171.1066068,22.19064823,1,2,1
2138,-171.1243985,22.19285608,1,2,1
2139,-171.1421788,22.1951447,1,2,1
2140,-171.1599472,22.19751399,1,2,1
2141,-171.1777033,22.19996397,1,2,1
2142,-171.1954466,22.20249442,1,2,1
2143,-171.2131768,22.20510545,1,2,1
2144,-171.2308934,22.20779687,1,2,1
2145,-171.2485961,22.21056876,1,2,1
2146,-171.2662845,22.21342093,1,2,1
2147,-171.2839581,22.21635338,1,2,1
2148,-171.3016164,22.21936591,1,2,1
2149,-171.3192592,22.22245872,1,2,1
2150,-171.3368859,22.22563141,1,2,1
2151,-171.3544963,22.22888418,1,2,1
2152,-171.3720898,22.23221683,1,2,1
2153,-171.3896661,22.23562927,1,2,1
2154,-171.4072246,22.23912148,1,2,1
2155,-171.4247652,22.24269328,1,2,1
2156,-171.4422873,22.24634476,1,2,1
2157,-171.4597905,22.25007562,1,2,1
2158,-171.4772744,22.25388597,1,2,1
2159,-171.4947387,22.25777559,1,2,1
2160,-171.5121829,22.26174441,1,2,1
2161,-171.5296065,22.2657924,1,2,1
2162,-171.5470092,22.26991938,1,2,1
2163,-171.5643906,22.27412525,1,2,1
2164,-171.5817503,22.2784101,1,2,1
2165,-171.5990879,22.28277354,1,2,1
2166,-171.616403,22.28721576,1,2,1
2167,-171.6336951,22.29173638,1,2,1
2168,-171.6509638,22.29633557,1,2,1
2169,-171.6682089,22.30101296,1,2,1
2170,-171.6854298,22.30576863,1,2,1
2171,-171.7026261,22.31060239,1,2,1
